 [621] 2969 2980 2981 2984 2991 2996 2999 3001 3002 3003 3009 3011 3014 3016 3032 3035 3042 3044 3046 3059 3065 3077 3081 3101 3108 3131 3135 3150 3152 3162 3167
 [652] 3173 3176 3178 3187 3194 3200 3201 3204 3205 3210 3211 3213 3216 3219 3221 3223 3230 3233 3236 3241 3244 3245 3249 3260 3268 3269 3276 3277 3284 3289 3293
 [683] 3294 3300 3303 3304 3329 3339 3341 3347 3349 3352 3361 3362 3364 3366 3369 3370 3372 3374 3377 3391 3400 3404 3407 3412 3413 3416 3428 3433 3434 3438 3441
 [714] 3449 3469 3471 3474 3478 3488 3495 3496 3502 3506 3508 3515 3522 3527 3539 3544 3549 3565 3575 3579 3584 3586 3588 3600 3603 3609 3611 3624 3627 3635 3641
 [745] 3642 3647 3648 3651 3656 3657 3659 3667 3668 3670 3673 3681 3682 3699 3703 3706 3707 3708 3718 3721 3723 3728 3733 3737 3762 3768 3770 3773 3779 3796 3797
 [776] 3804 3813 3817 3822 3838 3840 3842 3847 3859 3863 3878 3882 3896 3902 3904 3907 3912 3917 3923 3938 3947 3948 3950 3954 3960 3962 3973 3981 3982 3992 3999
 [807] 4007 4011 4013 4015 4033 4037 4040 4045 4047 4048 4049 4050 4052 4055 4061 4066 4068 4083 4097 4099 4103 4104 4109 4114 4127 4129 4132 4134 4139 4143 4146
 [838] 4151 4159 4160 4186 4190 4191 4193 4197 4198 4200 4202 4204 4211 4212 4215 4216 4220 4222 4223 4225 4230 4232 4238 4243 4252 4255 4267 4269 4271 4276 4279
 [869] 4282 4285 4286 4288 4291 4306 4310 4320 4323 4325 4328 4332 4333 4334 4337 4339 4363 4364 4368 4371 4386 4389 4395 4396 4410 4412 4417 4424 4429 4431 4433
 [900] 4436 4445 4449 4452 4454 4455 4457 4458 4459 4467 4468 4477 4482 4493 4502 4512 4522 4529 4530 4550 4558 4561 4578 4579 4588 4595 4602 4610 4613 4616 4620
 [931] 4628 4630 4631 4632 4633 4639 4643 4648 4654 4663 4669 4673 4679 4681 4682 4688 4690 4701 4708 4715 4716 4724 4725 4729 4743 4745 4748 4749 4750 4761 4762
 [962] 4764 4774 4792 4793 4796 4817 4819 4820 4826 4828 4831 4833 4835 4842 4849 4854 4856 4863 4876 4879 4883 4888 4895 4897 4899 4907 4911 4917 4920 4922 4929
 [993] 4932 4937 4942 4945 4949 4962 4965 4968
 [ reached getOption("max.print") -- omitted 13104 entries ]

$reproducibility$folds_by_repeat[[13]]$Fold5
   [1]    1    5    6   17   26   28   42   51   54   63   65   66   69   74   86   90   93  113  115  122  131  132  137  141  142  143  154  174  183  187  194
  [32]  195  203  204  205  206  216  217  223  224  226  231  240  245  250  260  262  270  278  279  281  283  285  286  295  314  328  341  343  356  357  361
  [63]  367  378  384  396  399  400  401  402  403  407  413  415  426  428  437  439  452  464  472  475  478  480  481  524  526  527  539  544  546  547  548
  [94]  550  551  556  563  565  569  571  575  577  579  582  587  588  589  595  599  605  615  619  622  623  626  627  632  654  659  662  666  669  670  675
 [125]  679  681  683  685  693  702  727  730  732  735  742  743  746  747  752  753  755  763  766  781  786  790  794  809  823  833  836  844  857  861  869
 [156]  871  874  875  876  882  886  897  903  909  911  916  925  931  940  941  945  956  966  975  976  978  994 1002 1004 1015 1018 1020 1024 1025 1027 1029
 [187] 1036 1038 1042 1053 1057 1059 1071 1081 1083 1084 1086 1093 1094 1104 1105 1122 1128 1135 1142 1147 1149 1151 1152 1161 1178 1187 1201 1209 1218 1221 1225
 [218] 1227 1229 1237 1238 1239 1243 1255 1261 1262 1270 1276 1283 1287 1289 1299 1306 1310 1315 1317 1321 1323 1325 1326 1329 1330 1336 1338 1346 1351 1358 1363
 [249] 1367 1372 1376 1381 1382 1383 1384 1385 1392 1395 1399 1400 1414 1416 1418 1419 1423 1428 1437 1438 1439 1441 1451 1455 1468 1471 1479 1480 1481 1485 1486
 [280] 1497 1498 1503 1508 1513 1516 1519 1525 1527 1531 1533 1536 1538 1542 1549 1551 1553 1556 1559 1563 1569 1580 1588 1592 1594 1596 1605 1606 1607 1609 1620
 [311] 1634 1648 1650 1658 1662 1666 1671 1683 1687 1689 1693 1694 1696 1706 1708 1722 1723 1728 1730 1735 1737 1741 1745 1755 1761 1765 1766 1771 1776 1777 1778
 [342] 1780 1781 1783 1784 1786 1788 1789 1792 1798 1803 1813 1814 1822 1823 1834 1840 1849 1867 1868 1870 1871 1872 1879 1890 1891 1909 1914 1918 1922 1925 1931
 [373] 1933 1934 1939 1942 1947 1950 1952 1955 1959 1966 1969 1974 1980 1986 1989 1990 1995 2000 2003 2005 2007 2011 2016 2018 2021 2024 2029 2044 2046 2047 2050
 [404] 2053 2060 2063 2065 2068 2086 2087 2088 2092 2093 2094 2097 2107 2111 2127 2130 2132 2134 2137 2142 2146 2152 2154 2156 2157 2159 2163 2172 2180 2182 2185
 [435] 2189 2190 2193 2200 2202 2209 2211 2212 2213 2214 2215 2216 2219 2220 2224 2229 2236 2237 2241 2244 2252 2260 2261 2265 2268 2276 2277 2280 2282 2287 2290
 [466] 2296 2297 2311 2339 2345 2359 2363 2364 2366 2367 2380 2382 2383 2386 2388 2391 2398 2402 2409 2419 2426 2428 2435 2437 2439 2443 2455 2457 2459 2474 2475
 [497] 2494 2498 2504 2508 2520 2521 2524 2527 2530 2531 2536 2543 2545 2554 2564 2566 2572 2581 2589 2590 2598 2612 2616 2617 2623 2625 2633 2636 2643 2644 2647
 [528] 2649 2657 2658 2669 2677 2679 2680 2687 2694 2702 2704 2725 2730 2735 2759 2761 2766 2769 2771 2773 2777 2779 2780 2788 2791 2792 2795 2799 2811 2826 2829
 [559] 2830 2835 2842 2844 2845 2849 2851 2853 2856 2860 2864 2867 2868 2874 2876 2884 2886 2892 2901 2905 2912 2919 2924 2931 2940 2942 2952 2953 2961 2962 2965
 [590] 2970 2977 2979 2993 2997 3010 3021 3026 3027 3029 3040 3041 3048 3054 3070 3071 3078 3080 3083 3088 3093 3094 3110 3118 3119 3120 3127 3132 3134 3137 3142
 [621] 3148 3149 3156 3158 3160 3168 3169 3171 3182 3196 3199 3203 3209 3212 3214 3220 3238 3246 3248 3258 3262 3264 3265 3278 3281 3288 3291 3302 3307 3313 3315
 [652] 3316 3318 3321 3325 3326 3330 3332 3346 3354 3357 3358 3359 3365 3373 3375 3376 3378 3379 3387 3388 3390 3393 3401 3403 3425 3427 3440 3443 3447 3451 3453
 [683] 3458 3461 3470 3475 3477 3486 3487 3497 3500 3501 3504 3512 3520 3525 3526 3531 3532 3538 3551 3552 3554 3562 3578 3580 3582 3583 3587 3612 3619 3625 3632
 [714] 3636 3638 3639 3644 3655 3663 3669 3675 3683 3704 3725 3734 3741 3742 3743 3755 3756 3759 3760 3761 3763 3767 3771 3775 3785 3786 3792 3801 3803 3814 3816
 [745] 3828 3829 3830 3831 3833 3835 3853 3866 3869 3872 3876 3877 3879 3880 3883 3885 3886 3891 3899 3901 3905 3909 3910 3911 3915 3918 3919 3921 3924 3925 3926
 [776] 3928 3931 3933 3934 3936 3940 3942 3944 3946 3951 3965 3970 3971 3984 3989 3996 4010 4019 4024 4032 4054 4059 4065 4074 4076 4077 4086 4092 4093 4095 4098
 [807] 4108 4110 4113 4120 4121 4122 4128 4131 4140 4148 4149 4153 4154 4155 4162 4163 4165 4168 4170 4171 4177 4178 4180 4183 4194 4195 4205 4206 4209 4218 4219
 [838] 4221 4226 4228 4231 4234 4236 4237 4239 4242 4253 4256 4257 4259 4262 4263 4283 4287 4298 4299 4302 4312 4315 4316 4321 4326 4330 4340 4342 4344 4345 4347
 [869] 4355 4357 4369 4370 4375 4377 4383 4385 4387 4391 4392 4394 4399 4406 4407 4408 4409 4414 4418 4427 4428 4438 4440 4441 4444 4446 4453 4456 4461 4464 4466
 [900] 4475 4479 4481 4499 4500 4513 4515 4516 4519 4520 4523 4526 4527 4531 4534 4538 4540 4541 4548 4552 4553 4556 4557 4567 4573 4583 4585 4589 4591 4597 4600
 [931] 4601 4605 4611 4618 4619 4621 4624 4625 4637 4644 4649 4652 4653 4655 4657 4661 4662 4665 4667 4672 4676 4685 4691 4698 4699 4706 4711 4713 4714 4720 4721
 [962] 4726 4730 4736 4752 4754 4758 4770 4779 4781 4787 4791 4797 4798 4799 4806 4825 4830 4839 4841 4848 4850 4852 4861 4864 4865 4866 4884 4887 4890 4901 4910
 [993] 4918 4925 4933 4938 4940 4943 4950 4951
 [ reached getOption("max.print") -- omitted 13104 entries ]


$reproducibility$folds_by_repeat[[14]]
$reproducibility$folds_by_repeat[[14]]$Fold1
   [1]    4    7   10   11   22   31   32   33   35   39   41   45   48   50   56   64   69   77   78   85   95   97   98   99  106  107  110  113  114  119  121
  [32]  128  129  130  144  145  150  169  171  175  176  182  183  195  197  205  213  215  223  230  232  237  243  246  250  251  254  256  257  260  265  273
  [63]  277  278  283  284  285  288  290  294  298  304  305  308  311  313  314  319  321  326  327  328  339  351  371  376  378  397  399  403  407  411  412
  [94]  418  424  431  436  445  446  455  462  470  471  477  490  495  496  497  502  508  511  514  515  516  518  519  523  526  527  550  552  557  558  561
 [125]  562  565  572  586  590  594  605  607  609  610  611  618  634  635  636  638  640  646  648  651  654  657  662  667  683  685  688  692  696  698  700
 [156]  701  705  709  724  725  727  730  736  737  750  751  754  763  769  776  784  792  794  797  804  807  813  816  830  835  838  839  843  844  848  855
 [187]  859  860  861  874  883  886  887  889  895  897  901  904  908  910  919  928  944  945  965  971  973  977  984  986  988  990  992  993  996 1001 1004
 [218] 1006 1026 1029 1031 1036 1038 1060 1062 1066 1067 1071 1076 1079 1080 1083 1085 1092 1095 1118 1120 1125 1137 1140 1143 1145 1150 1152 1158 1166 1168 1170
 [249] 1174 1178 1191 1197 1207 1219 1223 1231 1237 1240 1241 1242 1243 1251 1253 1254 1263 1272 1287 1289 1291 1301 1310 1315 1317 1319 1323 1325 1331 1341 1350
 [280] 1352 1362 1366 1371 1374 1376 1382 1383 1389 1392 1396 1412 1414 1420 1431 1446 1456 1457 1458 1465 1468 1470 1472 1479 1482 1490 1491 1492 1493 1494 1496
 [311] 1498 1505 1506 1510 1514 1523 1525 1529 1532 1538 1563 1565 1571 1580 1581 1583 1584 1591 1593 1594 1596 1597 1599 1607 1610 1614 1622 1627 1632 1634 1641
 [342] 1648 1661 1664 1667 1668 1672 1674 1679 1685 1693 1704 1705 1707 1708 1712 1713 1720 1726 1727 1730 1735 1738 1741 1742 1749 1760 1763 1779 1780 1806 1813
 [373] 1816 1818 1823 1824 1839 1844 1848 1852 1860 1863 1864 1867 1869 1870 1893 1894 1904 1912 1921 1930 1931 1939 1940 1944 1949 1951 1953 1957 1969 1970 1984
 [404] 1994 1997 1998 2000 2002 2004 2013 2018 2029 2032 2033 2039 2043 2044 2055 2057 2058 2066 2072 2080 2084 2089 2091 2097 2099 2103 2106 2107 2113 2119 2121
 [435] 2122 2123 2126 2133 2139 2142 2152 2158 2160 2165 2166 2168 2170 2181 2182 2185 2188 2191 2193 2195 2197 2198 2200 2203 2212 2214 2217 2220 2230 2232 2233
 [466] 2238 2253 2255 2259 2260 2261 2267 2268 2269 2271 2274 2283 2288 2292 2295 2296 2304 2307 2315 2318 2320 2322 2328 2333 2338 2343 2347 2349 2358 2364 2372
 [497] 2386 2387 2388 2390 2395 2398 2399 2405 2406 2417 2428 2439 2440 2442 2446 2452 2454 2456 2464 2465 2468 2469 2476 2477 2481 2485 2487 2492 2494 2498 2501
 [528] 2504 2506 2511 2517 2521 2525 2533 2538 2551 2558 2561 2562 2565 2571 2572 2585 2592 2594 2596 2597 2625 2627 2632 2634 2641 2643 2651 2655 2663 2670 2675
 [559] 2676 2678 2680 2687 2688 2689 2692 2694 2700 2701 2708 2722 2729 2730 2733 2734 2735 2745 2756 2758 2760 2765 2766 2771 2772 2777 2780 2783 2791 2792 2794
 [590] 2799 2801 2803 2809 2814 2815 2818 2822 2828 2832 2836 2838 2848 2850 2869 2870 2871 2873 2876 2878 2880 2889 2897 2907 2910 2921 2927 2931 2934 2937 2942
 [621] 2944 2945 2950 2951 2953 2962 2966 2968 2969 2978 2979 2981 2985 2993 2994 3012 3019 3024 3029 3033 3034 3043 3046 3052 3056 3062 3063 3067 3068 3070 3074
 [652] 3078 3085 3086 3087 3094 3097 3108 3118 3124 3126 3130 3131 3133 3135 3136 3137 3147 3153 3157 3160 3164 3177 3183 3185 3186 3195 3199 3202 3204 3208 3213
 [683] 3214 3228 3233 3235 3238 3239 3241 3242 3251 3253 3257 3270 3272 3273 3275 3278 3282 3286 3290 3304 3305 3310 3316 3321 3329 3338 3341 3342 3343 3345 3353
 [714] 3360 3363 3364 3371 3373 3374 3376 3384 3397 3420 3425 3426 3430 3433 3436 3439 3440 3441 3449 3450 3451 3461 3466 3468 3473 3485 3486 3487 3489 3498 3500
 [745] 3501 3507 3508 3524 3535 3541 3543 3550 3553 3559 3562 3568 3574 3576 3577 3578 3589 3603 3608 3613 3615 3618 3621 3626 3635 3639 3645 3646 3650 3652 3654
 [776] 3655 3661 3663 3669 3670 3679 3682 3683 3691 3692 3696 3699 3701 3702 3704 3706 3714 3717 3720 3721 3725 3735 3738 3742 3748 3750 3753 3760 3762 3763 3765
 [807] 3768 3770 3771 3772 3773 3778 3780 3784 3802 3803 3804 3808 3819 3823 3826 3827 3839 3846 3847 3848 3854 3855 3865 3868 3873 3889 3900 3904 3913 3916 3917
 [838] 3919 3920 3921 3922 3923 3933 3937 3942 3943 3945 3949 3952 3954 3958 3959 3965 3966 3970 3972 3974 3975 3977 3980 3986 4004 4013 4023 4041 4042 4046 4050
 [869] 4054 4055 4060 4064 4067 4069 4082 4084 4087 4090 4091 4103 4110 4117 4118 4120 4125 4128 4135 4149 4153 4155 4169 4173 4180 4184 4192 4197 4199 4213 4215
 [900] 4222 4229 4236 4245 4247 4251 4253 4254 4258 4267 4274 4277 4283 4285 4287 4299 4303 4307 4311 4314 4321 4330 4332 4336 4341 4342 4345 4350 4354 4355 4357
 [931] 4359 4366 4369 4371 4372 4379 4390 4400 4401 4409 4410 4422 4430 4437 4438 4442 4445 4451 4455 4461 4465 4472 4473 4474 4476 4480 4482 4488 4489 4492 4493
 [962] 4518 4519 4520 4523 4526 4530 4538 4539 4540 4560 4570 4574 4577 4578 4587 4590 4598 4600 4603 4605 4611 4613 4615 4624 4625 4626 4628 4629 4638 4640 4645
 [993] 4646 4655 4656 4658 4661 4662 4686 4697
 [ reached getOption("max.print") -- omitted 13104 entries ]

$reproducibility$folds_by_repeat[[14]]$Fold2
   [1]    1    2    3    8   21   24   26   36   37   42   46   53   54   60   67   84   87   91   94  104  115  120  127  137  141  148  155  157  158  161  163
  [32]  164  167  173  179  181  187  193  196  202  208  216  217  225  231  233  234  239  242  244  247  248  253  258  261  264  276  281  293  307  309  322
  [63]  325  331  332  338  342  344  346  352  356  364  365  368  372  374  382  386  387  388  390  394  395  402  404  406  408  409  410  416  421  422  423
  [94]  427  428  430  432  434  438  441  444  447  449  459  461  465  467  468  469  476  478  480  482  485  487  498  500  504  506  513  529  531  535  541
 [125]  547  551  555  559  566  573  575  581  582  583  585  591  598  601  613  614  616  622  626  627  629  631  633  639  643  647  650  653  656  661  663
 [156]  664  666  677  682  687  711  712  713  717  718  719  728  731  741  743  744  745  747  748  758  762  764  771  777  781  785  786  789  791  793  796
 [187]  811  817  819  824  827  829  831  832  834  836  837  841  845  847  849  853  857  868  872  873  884  893  918  921  922  926  934  960  963  966  967
 [218]  974  975  976  979  982  985  995  997 1007 1015 1017 1019 1020 1021 1022 1023 1025 1027 1039 1043 1044 1050 1053 1056 1061 1065 1078 1096 1099 1112 1116
 [249] 1117 1126 1128 1132 1133 1136 1142 1147 1155 1163 1169 1177 1186 1194 1195 1200 1202 1206 1215 1217 1218 1220 1226 1248 1256 1257 1261 1271 1288 1307 1312
 [280] 1316 1326 1327 1328 1329 1333 1336 1340 1360 1365 1368 1373 1387 1398 1399 1407 1410 1415 1430 1440 1443 1444 1448 1452 1453 1462 1467 1471 1474 1475 1476
 [311] 1477 1483 1485 1497 1508 1511 1515 1516 1520 1522 1526 1535 1543 1548 1555 1557 1558 1561 1566 1578 1579 1582 1589 1590 1595 1601 1608 1621 1625 1629 1630
 [342] 1647 1650 1651 1656 1658 1660 1662 1677 1678 1682 1687 1689 1690 1696 1697 1698 1702 1734 1736 1743 1748 1761 1765 1774 1781 1786 1787 1791 1797 1805 1815
 [373] 1819 1821 1822 1825 1826 1833 1836 1837 1846 1851 1854 1859 1861 1865 1868 1873 1877 1879 1880 1881 1884 1886 1888 1891 1895 1896 1898 1900 1903 1905 1908
 [404] 1913 1916 1917 1918 1924 1925 1932 1934 1935 1938 1942 1950 1956 1962 1965 1967 1971 1976 1978 1979 1987 1992 1993 1996 2010 2019 2030 2035 2037 2038 2062
 [435] 2063 2065 2070 2074 2078 2083 2086 2093 2095 2096 2101 2111 2125 2127 2129 2145 2153 2162 2177 2179 2194 2196 2207 2208 2213 2218 2222 2228 2229 2231 2244
 [466] 2249 2256 2264 2276 2284 2299 2302 2305 2310 2319 2325 2331 2332 2334 2335 2337 2342 2344 2350 2352 2353 2356 2359 2363 2367 2376 2377 2379 2380 2381 2384
 [497] 2385 2389 2393 2400 2401 2404 2415 2421 2423 2424 2430 2433 2436 2444 2445 2450 2451 2470 2471 2472 2473 2483 2489 2490 2491 2495 2497 2507 2514 2520 2522
 [528] 2523 2524 2526 2528 2534 2539 2544 2545 2550 2560 2563 2564 2568 2570 2574 2577 2578 2584 2586 2588 2589 2595 2600 2602 2604 2605 2607 2608 2611 2616 2620
 [559] 2621 2624 2630 2631 2635 2639 2646 2647 2652 2657 2660 2661 2665 2673 2674 2682 2684 2685 2691 2702 2709 2713 2720 2721 2739 2742 2744 2746 2764 2768 2770
 [590] 2773 2774 2775 2778 2781 2793 2804 2808 2819 2825 2829 2830 2846 2849 2851 2859 2861 2864 2865 2879 2882 2887 2891 2892 2898 2899 2901 2904 2914 2915 2916
 [621] 2922 2932 2933 2940 2947 2948 2952 2954 2958 2975 2977 2983 2988 3002 3004 3008 3015 3016 3017 3020 3027 3032 3035 3038 3049 3053 3054 3073 3081 3088 3089
 [652] 3093 3095 3098 3099 3101 3102 3104 3107 3112 3114 3116 3119 3121 3127 3128 3142 3144 3149 3156 3161 3173 3178 3182 3194 3196 3198 3200 3201 3205 3207 3209
 [683] 3218 3223 3227 3234 3240 3245 3267 3271 3274 3277 3279 3280 3281 3287 3315 3331 3333 3335 3336 3355 3359 3365 3370 3390 3406 3407 3410 3417 3434 3442 3446
 [714] 3453 3454 3455 3463 3475 3478 3479 3480 3490 3491 3506 3511 3517 3520 3525 3536 3540 3544 3579 3580 3584 3598 3606 3609 3616 3627 3638 3640 3647 3648 3658
 [745] 3668 3673 3675 3676 3684 3700 3709 3713 3718 3719 3724 3731 3741 3751 3759 3782 3785 3787 3806 3810 3811 3813 3815 3816 3838 3840 3843 3845 3851 3859 3870
 [776] 3872 3876 3877 3888 3891 3909 3914 3925 3926 3929 3930 3932 3944 3956 3960 3969 3973 3979 3981 3984 3985 3994 3999 4000 4003 4005 4009 4011 4015 4017 4020
 [807] 4021 4025 4027 4028 4030 4043 4052 4056 4059 4071 4072 4074 4093 4094 4098 4105 4107 4115 4119 4124 4132 4145 4147 4150 4151 4157 4158 4159 4163 4164 4166
 [838] 4168 4183 4186 4188 4194 4202 4205 4207 4219 4220 4223 4226 4227 4230 4232 4234 4241 4244 4260 4261 4265 4276 4308 4309 4316 4317 4322 4326 4328 4331 4338
 [869] 4344 4349 4356 4360 4361 4364 4367 4375 4376 4378 4381 4382 4385 4386 4394 4413 4425 4427 4432 4433 4434 4435 4441 4447 4449 4454 4462 4464 4470 4475 4485
 [900] 4486 4496 4512 4514 4525 4531 4541 4542 4544 4547 4548 4553 4554 4559 4562 4571 4573 4580 4583 4585 4589 4608 4609 4614 4617 4630 4634 4636 4639 4653 4672
 [931] 4676 4678 4680 4684 4691 4693 4696 4706 4715 4727 4728 4735 4743 4751 4753 4754 4755 4757 4760 4763 4771 4774 4786 4789 4795 4797 4800 4802 4804 4807 4810
 [962] 4816 4819 4838 4844 4847 4848 4850 4856 4860 4862 4863 4866 4870 4873 4882 4884 4886 4900 4908 4915 4920 4923 4953 4954 4960 4961 4963 4968 4973 4975 4983
 [993] 4987 4993 4999 5010 5011 5043 5045 5046
 [ reached getOption("max.print") -- omitted 13105 entries ]

$reproducibility$folds_by_repeat[[14]]$Fold3
   [1]    9   12   13   14   16   18   19   23   27   29   38   47   49   59   62   63   75   80   82   83   92   96  100  101  102  109  117  122  126  132  133
  [32]  135  138  139  149  162  165  170  180  184  192  200  201  204  206  214  236  240  255  259  268  272  280  282  289  291  295  296  297  299  306  316
  [63]  329  334  335  336  343  347  348  353  358  367  375  389  393  396  405  419  425  426  429  439  440  443  452  454  456  460  472  474  481  491  503
  [94]  507  512  517  521  524  533  537  538  540  543  544  546  549  554  564  568  574  579  580  584  592  595  597  603  608  619  632  644  645  670  672
 [125]  673  680  699  706  707  708  715  721  722  726  729  733  735  738  739  740  742  753  761  768  770  774  783  790  795  798  799  801  802  803  805
 [156]  806  810  822  825  828  846  852  856  862  864  865  866  871  878  885  888  891  899  911  920  924  925  930  935  937  938  941  946  947  949  954
 [187]  955  956  959  962  964  968  970  972  981  987  989 1002 1003 1005 1012 1028 1034 1035 1037 1042 1045 1049 1051 1052 1057 1064 1068 1074 1075 1084 1086
 [218] 1090 1094 1098 1106 1107 1114 1115 1123 1124 1131 1134 1139 1146 1156 1157 1167 1171 1173 1179 1181 1184 1188 1189 1193 1203 1209 1212 1245 1249 1250 1255
 [249] 1260 1264 1265 1266 1268 1269 1277 1284 1290 1292 1296 1298 1303 1306 1311 1313 1338 1339 1344 1357 1370 1377 1378 1380 1385 1388 1397 1403 1404 1406 1408
 [280] 1413 1419 1426 1438 1441 1445 1449 1455 1460 1461 1464 1466 1481 1502 1504 1512 1513 1517 1518 1524 1527 1528 1531 1537 1540 1541 1542 1546 1549 1552 1560
 [311] 1567 1570 1574 1575 1587 1588 1600 1602 1611 1612 1616 1635 1637 1642 1645 1646 1654 1659 1663 1670 1673 1680 1700 1701 1706 1717 1721 1729 1732 1739 1740
 [342] 1747 1753 1762 1769 1773 1776 1783 1788 1792 1799 1808 1812 1820 1831 1832 1834 1835 1841 1853 1858 1862 1866 1872 1890 1897 1911 1915 1923 1927 1936 1946
 [373] 1948 1958 1961 1972 1973 1988 2005 2007 2014 2016 2017 2023 2024 2026 2027 2028 2034 2040 2042 2046 2047 2052 2053 2054 2061 2067 2068 2075 2077 2081 2082
